요일,주차,일자,구분,년,월,년(주차용),월(주차용)
토,7월2주,2026-07-11,공휴일,2026,7,2026,7
일,7월2주,2026-07-12,공휴일,2026,7,2026,7
월,7월3주,2026-07-13,평일,2026,7,2026,7
화,7월3주,2026-07-14,평일,2026,7,2026,7
수,7월3주,2026-07-15,평일,2026,7,2026,7
목,7월3주,2026-07-16,평일,2026,7,2026,7
금,7월3주,2026-07-17,평일,2026,7,2026,7
토,7월3주,2026-07-18,공휴일,2026,7,2026,7
일,7월3주,2026-07-19,공휴일,2026,7,2026,7
월,7월4주,2026-07-20,평일,2026,7,2026,7
화,7월4주,2026-07-21,평일,2026,7,2026,7
수,7월4주,2026-07-22,평일,2026,7,2026,7
목,7월4주,2026-07-23,평일,2026,7,2026,7
금,7월4주,2026-07-24,평일,2026,7,2026,7
토,7월4주,2026-07-25,공휴일,2026,7,2026,7
일,7월4주,2026-07-26,공휴일,2026,7,2026,7
월,7월5주,2026-07-27,평일,2026,7,2026,7
화,7월5주,2026-07-28,평일,2026,7,2026,7
수,7월5주,2026-07-29,평일,2026,7,2026,7
목,7월5주,2026-07-30,평일,2026,7,2026,7
금,7월5주,2026-07-31,평일,2026,7,2026,7
토,7월5주,2026-08-01,공휴일,2026,8,2026,7
일,7월5주,2026-08-02,공휴일,2026,8,2026,7
월,8월1주,2026-08-03,평일,2026,8,2026,8
화,8월1주,2026-08-04,평일,2026,8,2026,8
수,8월1주,2026-08-05,평일,2026,8,2026,8
목,8월1주,2026-08-06,평일,2026,8,2026,8
금,8월1주,2026-08-07,평일,2026,8,2026,8
토,8월1주,2026-08-08,공휴일,2026,8,2026,8
일,8월1주,2026-08-09,공휴일,2026,8,2026,8
월,8월2주,2026-08-10,평일,2026,8,2026,8
화,8월2주,2026-08-11,평일,2026,8,2026,8
수,8월2주,2026-08-12,평일,2026,8,2026,8
목,8월2주,2026-08-13,평일,2026,8,2026,8
금,8월2주,2026-08-14,평일,2026,8,2026,8
토,8월2주,2026-08-15,광복절,2026,8,2026,8
일,8월2주,2026-08-16,공휴일,2026,8,2026,8
월,8월3주,2026-08-17,평일,2026,8,2026,8
화,8월3주,2026-08-18,평일,2026,8,2026,8
수,8월3주,2026-08-19,평일,2026,8,2026,8
목,8월3주,2026-08-20,평일,2026,8,2026,8
금,8월3주,2026-08-21,평일,2026,8,2026,8
토,8월3주,2026-08-22,공휴일,2026,8,2026,8
일,8월3주,2026-08-23,공휴일,2026,8,2026,8
월,8월4주,2026-08-24,평일,2026,8,2026,8
화,8월4주,2026-08-25,평일,2026,8,2026,8
수,8월4주,2026-08-26,평일,2026,8,2026,8
목,8월4주,2026-08-27,평일,2026,8,2026,8
금,8월4주,2026-08-28,평일,2026,8,2026,8
토,8월4주,2026-08-29,공휴일,2026,8,2026,8
일,8월4주,2026-08-30,공휴일,2026,8,2026,8
월,9월1주,2026-08-31,평일,2026,8,2026,9
화,9월1주,2026-09-01,평일,2026,9,2026,9
수,9월1주,2026-09-02,평일,2026,9,2026,9
목,9월1주,2026-09-03,평일,2026,9,2026,9
금,9월1주,2026-09-04,평일,2026,9,2026,9
토,9월1주,2026-09-05,공휴일,2026,9,2026,9
일,9월1주,2026-09-06,공휴일,2026,9,2026,9
월,9월2주,2026-09-07,평일,2026,9,2026,9
화,9월2주,2026-09-08,평일,2026,9,2026,9
수,9월2주,2026-09-09,평일,2026,9,2026,9
목,9월2주,2026-09-10,평일,2026,9,2026,9
금,9월2주,2026-09-11,평일,2026,9,2026,9
토,9월2주,2026-09-12,공휴일,2026,9,2026,9
일,9월2주,2026-09-13,공휴일,2026,9,2026,9
월,9월3주,2026-09-14,평일,2026,9,2026,9
화,9월3주,2026-09-15,평일,2026,9,2026,9
수,9월3주,2026-09-16,평일,2026,9,2026,9
목,9월3주,2026-09-17,평일,2026,9,2026,9
금,9월3주,2026-09-18,평일,2026,9,2026,9
토,9월3주,2026-09-19,공휴일,2026,9,2026,9
일,9월3주,2026-09-20,공휴일,2026,9,2026,9
월,9월4주,2026-09-21,평일,2026,9,2026,9
화,9월4주,2026-09-22,평일,2026,9,2026,9
수,9월4주,2026-09-23,평일,2026,9,2026,9
목,9월4주,2026-09-24,평일,2026,9,2026,9
금,9월4주,2026-09-25,평일,2026,9,2026,9
토,9월4주,2026-09-26,공휴일,2026,9,2026,9
일,9월4주,2026-09-27,공휴일,2026,9,2026,9
월,9월5주,2026-09-28,평일,2026,9,2026,9
화,9월5주,2026-09-29,평일,2026,9,2026,9
수,9월5주,2026-09-30,평일,2026,9,2026,9
목,9월5주,2026-10-01,평일,2026,10,2026,9
금,9월5주,2026-10-02,평일,2026,10,2026,9
토,9월5주,2026-10-03,개천절,2026,10,2026,9
일,9월5주,2026-10-04,공휴일,2026,10,2026,9
월,10월1주,2026-10-05,평일,2026,10,2026,10
화,10월1주,2026-10-06,평일,2026,10,2026,10
수,10월1주,2026-10-07,평일,2026,10,2026,10
목,10월1주,2026-10-08,평일,2026,10,2026,10
금,10월1주,2026-10-09,한글날,2026,10,2026,10
토,10월1주,2026-10-10,공휴일,2026,10,2026,10
일,10월1주,2026-10-11,공휴일,2026,10,2026,10
월,10월2주,2026-10-12,평일,2026,10,2026,10
화,10월2주,2026-10-13,평일,2026,10,2026,10
수,10월2주,2026-10-14,평일,2026,10,2026,10
목,10월2주,2026-10-15,평일,2026,10,2026,10
금,10월2주,2026-10-16,평일,2026,10,2026,10
토,10월2주,2026-10-17,공휴일,2026,10,2026,10
일,10월2주,2026-10-18,공휴일,2026,10,2026,10
월,10월3주,2026-10-19,평일,2026,10,2026,10
화,10월3주,2026-10-20,평일,2026,10,2026,10
수,10월3주,2026-10-21,평일,2026,10,2026,10
목,10월3주,2026-10-22,평일,2026,10,2026,10
금,10월3주,2026-10-23,평일,2026,10,2026,10
토,10월3주,2026-10-24,공휴일,2026,10,2026,10
일,10월3주,2026-10-25,공휴일,2026,10,2026,10
월,10월4주,2026-10-26,평일,2026,10,2026,10
화,10월4주,2026-10-27,평일,2026,10,2026,10
수,10월4주,2026-10-28,평일,2026,10,2026,10
목,10월4주,2026-10-29,평일,2026,10,2026,10
금,10월4주,2026-10-30,평일,2026,10,2026,10
토,10월4주,2026-10-31,공휴일,2026,10,2026,10
일,10월4주,2026-11-01,공휴일,2026,11,2026,10
월,11월1주,2026-11-02,평일,2026,11,2026,11
화,11월1주,2026-11-03,평일,2026,11,2026,11
수,11월1주,2026-11-04,평일,2026,11,2026,11
목,11월1주,2026-11-05,평일,2026,11,2026,11
금,11월1주,2026-11-06,평일,2026,11,2026,11
토,11월1주,2026-11-07,공휴일,2026,11,2026,11
일,11월1주,2026-11-08,공휴일,2026,11,2026,11
월,11월2주,2026-11-09,평일,2026,11,2026,11
화,11월2주,2026-11-10,평일,2026,11,2026,11
수,11월2주,2026-11-11,평일,2026,11,2026,11
목,11월2주,2026-11-12,평일,2026,11,2026,11
금,11월2주,2026-11-13,평일,2026,11,2026,11
토,11월2주,2026-11-14,공휴일,2026,11,2026,11
일,11월2주,2026-11-15,공휴일,2026,11,2026,11
월,11월3주,2026-11-16,평일,2026,11,2026,11
화,11월3주,2026-11-17,평일,2026,11,2026,11
수,11월3주,2026-11-18,평일,2026,11,2026,11
목,11월3주,2026-11-19,평일,2026,11,2026,11
금,11월3주,2026-11-20,평일,2026,11,2026,11
토,11월3주,2026-11-21,공휴일,2026,11,2026,11
일,11월3주,2026-11-22,공휴일,2026,11,2026,11
월,11월4주,2026-11-23,평일,2026,11,2026,11
화,11월4주,2026-11-24,평일,2026,11,2026,11
수,11월4주,2026-11-25,평일,2026,11,2026,11
목,11월4주,2026-11-26,평일,2026,11,2026,11
금,11월4주,2026-11-27,평일,2026,11,2026,11
토,11월4주,2026-11-28,공휴일,2026,11,2026,11
일,11월4주,2026-11-29,공휴일,2026,11,2026,11
월,12월1주,2026-11-30,평일,2026,11,2026,12
화,12월1주,2026-12-01,평일,2026,12,2026,12
수,12월1주,2026-12-02,평일,2026,12,2026,12
목,12월1주,2026-12-03,평일,2026,12,2026,12
금,12월1주,2026-12-04,평일,2026,12,2026,12
토,12월1주,2026-12-05,공휴일,2026,12,2026,12
일,12월1주,2026-12-06,공휴일,2026,12,2026,12
월,12월2주,2026-12-07,평일,2026,12,2026,12
화,12월2주,2026-12-08,평일,2026,12,2026,12
수,12월2주,2026-12-09,평일,2026,12,2026,12
목,12월2주,2026-12-10,평일,2026,12,2026,12
금,12월2주,2026-12-11,평일,2026,12,2026,12
토,12월2주,2026-12-12,공휴일,2026,12,2026,12
일,12월2주,2026-12-13,공휴일,2026,12,2026,12
월,12월3주,2026-12-14,평일,2026,12,2026,12
화,12월3주,2026-12-15,평일,2026,12,2026,12
수,12월3주,2026-12-16,평일,2026,12,2026,12
목,12월3주,2026-12-17,평일,2026,12,2026,12
금,12월3주,2026-12-18,평일,2026,12,2026,12
토,12월3주,2026-12-19,공휴일,2026,12,2026,12
일,12월3주,2026-12-20,공휴일,2026,12,2026,12
월,12월4주,2026-12-21,평일,2026,12,2026,12
화,12월4주,2026-12-22,평일,2026,12,2026,12
수,12월4주,2026-12-23,평일,2026,12,2026,12
목,12월4주,2026-12-24,평일,2026,12,2026,12
금,12월4주,2026-12-25,성탄절,2026,12,2026,12
토,12월4주,2026-12-26,공휴일,2026,12,2026,12
일,12월4주,2026-12-27,공휴일,2026,12,2026,12
월,12월5주,2026-12-28,평일,2026,12,2026,12
화,12월5주,2026-12-29,평일,2026,12,2026,12
수,12월5주,2026-12-30,평일,2026,12,2026,12
목,12월5주,2026-12-31,평일,2026,12,2026,12
